Start testing: Jan 06 21:18 UTC
----------------------------------------------------------
1/4 Testing: test-boris
1/4 Test: test-boris
Command: "/home/runner/work/IRT/IRT/build/tests/boris/test-boris"
Directory: /home/runner/work/IRT/IRT/build/tests/boris
"test-boris" start time: Jan 06 21:18 UTC
Output:
----------------------------------------------------------
Running uniform_bz test...
Running drift_ey test...
<end of output>
Test time =   0.01 sec
----------------------------------------------------------
Test Passed.
"test-boris" end time: Jan 06 21:18 UTC
"test-boris" time elapsed: 00:00:00
----------------------------------------------------------

2/4 Testing: test-ampere
2/4 Test: test-ampere
Command: "/home/runner/work/IRT/IRT/build/tests/ampere/test-ampere"
Directory: /home/runner/work/IRT/IRT/build/tests/ampere
"test-ampere" start time: Jan 06 21:18 UTC
Output:
----------------------------------------------------------
Running Ampere test...
<end of output>
Test time =   0.01 sec
----------------------------------------------------------
Test Passed.
"test-ampere" end time: Jan 06 21:18 UTC
"test-ampere" time elapsed: 00:00:00
----------------------------------------------------------

3/4 Testing: test-faraday
3/4 Test: test-faraday
Command: "/home/runner/work/IRT/IRT/build/tests/faraday/test-faraday"
Directory: /home/runner/work/IRT/IRT/build/tests/faraday
"test-faraday" start time: Jan 06 21:18 UTC
Output:
----------------------------------------------------------
Running Faraday test...
<end of output>
Test time =   0.01 sec
----------------------------------------------------------
Test Passed.
"test-faraday" end time: Jan 06 21:18 UTC
"test-faraday" time elapsed: 00:00:00
----------------------------------------------------------

4/4 Testing: test-moments
4/4 Test: test-moments
Command: "/home/runner/work/IRT/IRT/build/tests/moments/test-moments"
Directory: /home/runner/work/IRT/IRT/build/tests/moments
"test-moments" start time: Jan 06 21:18 UTC
Output:
----------------------------------------------------------
Running population + moments test...
Loaded 5000 particles.
# x   N(x)   Vx(x)   Vy(x)   Vz(x)
0.49  1  -0.00595642  0.0352533  0.00103995
0.5  1  -0.00695622  0.0236255  -0.000465893
0.51  1  0.00443927  0.0075943  -0.00128526
0.52  1  -0.00454663  -0.0117495  0.0348383
0.53  1  0.0154282  0.00693919  0.0355691
0.54  1  -0.00593239  0.010544  0.0156959
0.55  1  -0.0342746  -0.0167562  0.0337622
0.56  1  -0.0282737  0.0196553  0.0335291
0.57  1  -0.0318934  0.0299943  0.0132814
0.58  1  -0.0275648  -0.00675921  -0.019962
0.59  1  -0.0398387  0.00153602  -0.033548
0.6  1  -0.0366087  0.00455834  -0.0103975
0.61  1  -0.0281371  -0.00285733  0.0198164
0.62  1  -0.0105622  -0.00616214  0.0120578
0.63  1  0.0152928  -0.00459588  -0.00548348
0.64  1  -0.00662529  0.0418415  -0.00408878
0.65  1  -0.0278173  0.0345938  0.00146729
0.66  1  -0.0071988  0.00380228  -0.00954908
0.67  1  -0.00568707  0.0231263  0.0213558
0.68  1  0.0124881  0.0306021  0.0300781
0.69  1  0.0173628  0.0171083  -0.0285063
0.7  1  0.00394896  0.0164197  -0.0238399
0.71  1  0.00346513  0.00130472  0.00817578
0.72  1  -0.0080482  -0.0133699  0.0212273
0.73  1  -0.0178582  -0.0109993  0.00903031
0.74  1  -0.0419268  0.00195116  -0.00343947
0.75  1  -0.0436417  0.00195302  0.00262359
0.76  1  0.00402356  -0.0249435  -0.0105495
0.77  1  -0.0149248  -0.0098117  -0.0366116
0.78  1  -0.0626686  0.0126955  -0.0197319
0.79  1  -0.0246991  0.0168744  0.0177126
0.8  1  0.00479833  0.0156682  -0.00831204
0.81  1  0.0296821  0.0364631  -0.032046
0.82  1  0.0147266  0.0437405  0.00364494
0.83  1  -0.00205352  0.00178908  0.00547169
0.84  1  0.00918626  0.0016595  -0.00848017
0.85  1  -0.000279486  0.0122124  -0.0101118
0.86  1  0.0206385  -0.0181926  -0.0173468
0.87  1  0.0158457  -0.0185779  -0.00378846
0.88  1  -0.0245738  0.00260202  -0.0154021
0.89  1  -0.0202883  0.000712264  -0.0179804
0.9  1  -0.000597694  -0.0245944  0.0105141
0.91  1  0.017309  -0.00558936  -0.0085322
0.92  1  0.0116959  0.0204893  -0.00883868
0.93  1  0.00174448  -0.0197569  0.0196338
0.94  1  -0.00604598  -0.0205014  -0.01177
0.95  1  -0.00957477  0.0126201  -0.00750248
0.96  1  -0.00508551  -0.00418999  0.0168779
0.97  1  -0.0174041  -0.0102118  0.0250951
0.98  1  0.00598714  0.00756012  0.0299064
0.99  1  0.0359878  0.0219205  0.00373362
test_moments completed successfully.
<end of output>
Test time =   0.00 sec
----------------------------------------------------------
Test Passed.
"test-moments" end time: Jan 06 21:18 UTC
"test-moments" time elapsed: 00:00:00
----------------------------------------------------------

End testing: Jan 06 21:18 UTC
